Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    (36) dtype -> . INT16_T
    (37) dtype -> . INT32_T
    (38) dtype -> . INT64_T
    (39) dtype -> . UINT8_T
    (40) dtype -> . UINT16_T
    (41) dtype -> . UINT32_T
    (42) dtype -> . UINT64_T
    (43) dtype -> . struct_type
    (44) dtype -> . dtype ASTERISK
    (28) modifier_list -> .
    (29) modifier_list -> . modifier_list modifier
    (18) struct_type -> . STRUCT name

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT8_T resolved as shift
  ! shift/reduce conflict for INT16_T resolved as shift
  ! shift/reduce conflict for INT32_T resolved as shift
  ! shift/reduce conflict for INT64_T resolved as shift
  ! shift/reduce conflict for UINT8_T resolved as shift
  ! shift/reduce conflict for UINT16_T resolved as shift
  ! shift/reduce conflict for UINT32_T resolved as shift
  ! shift/reduce conflict for UINT64_T resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
    RPAREN          shift and go to state 216
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 31
    FLOAT           shift and go to state 32
    INT             shift and go to state 33
    VOID            shift and go to state 34
    INT8_T          shift and go to state 35
    INT16_T         shift and go to state 36
    INT32_T         shift and go to state 37
    INT64_T         shift and go to state 38
    UINT8_T         shift and go to state 39
    UINT16_T        shift and go to state 40
    UINT32_T        shift and go to state 41
    UINT64_T        shift and go to state 42
    CONST           reduce using rule 28 (modifier_list -> .)
    EXTERN          reduce using rule 28 (modifier_list -> .)
    INLINE          reduce using rule 28 (modifier_list -> .)
    LONG            reduce using rule 28 (modifier_list -> .)
    SHORT           reduce using rule 28 (modifier_list -> .)
    SIGNED          reduce using rule 28 (modifier_list -> .)
    UNSIGNED        reduce using rule 28 (modifier_list -> .)
    VOLATILE        reduce using rule 28 (modifier_list -> .)
    STRUCT          shift and go to state 73

  ! CHAR            [ reduce using rule 28 (modifier_list -> .) ]
  ! DOUBLE          [ reduce using rule 28 (modifier_list -> .) ]
  ! FLOAT           [ reduce using rule 28 (modifier_list -> .) ]
  ! INT             [ reduce using rule 28 (modifier_list -> .) ]
  ! VOID            [ reduce using rule 28 (modifier_list -> .) ]
  ! INT8_T          [ reduce using rule 28 (modifier_list -> .) ]
  ! INT16_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! INT32_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! INT64_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT8_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT16_T        [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT32_T        [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT64_T        [ reduce using rule 28 (modifier_list -> .) ]
  ! STRUCT          [ reduce using rule 28 (modifier_list -> .) ]

    dtype                          shift and go to state 215
    func_def_arg                   shift and go to state 217
    modifier_list                  shift and go to state 218
    struct_type                    shift and go to state 43

state 188

    (98) func_call -> ID LPAREN func_arglist RPAREN .

    SEMI            reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    LBRACE          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    error           reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    PLUS            reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    MINUS           reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    ASTERISK        reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    DIVIDE          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    LSHIFT          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    RSHIFT          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    PERCENT         reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    BITAND          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    BITOR           reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    EQ              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    NEQ             reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    LT              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    GT              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    LE              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    GE              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    AND             reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    OR              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    RPAREN          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    RBRACK          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    COMMA           reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    ID              reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    CHAR            reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    DOUBLE          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    FLOAT           reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    INT             reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    VOID            reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    INT8_T          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    INT16_T         reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    INT32_T         reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    INT64_T         reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    UINT8_T         reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    UINT16_T        reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    UINT32_T        reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    UINT64_T        reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    LPAREN          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    NEGATE          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    SIZEOF          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    FLOAT_L         reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    INT_L           reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    CHAR_L          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    STRING_L        reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    NONDECIMAL_L    reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    STRUCT          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)
    RBRACE          reduce using rule 98 (func_call -> ID LPAREN func_arglist RPAREN .)


state 189

    (96) func_arglist -> func_arglist func_arg .
    (97) func_arglist -> func_arglist func_arg . COMMA

    RPAREN          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    ID              reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    CHAR            reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    DOUBLE          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    FLOAT           reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    INT             reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    VOID            reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    INT8_T          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    INT16_T         reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    INT32_T         reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    INT64_T         reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    UINT8_T         reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    UINT16_T        reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    UINT32_T        reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    UINT64_T        reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    LPAREN          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    NEGATE          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    MINUS           reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    SIZEOF          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    FLOAT_L         reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    INT_L           reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    CHAR_L          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    STRING_L        reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    NONDECIMAL_L    reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    BITAND          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    STRUCT          reduce using rule 96 (func_arglist -> func_arglist func_arg .)
    COMMA           shift and go to state 219


state 190

    (88) func_arg -> name .
    (134) expression -> name . INCREMENT
    (100) access -> name . LBRACK name RBRACK
    (101) access -> name . LBRACK expression RBRACK
    (102) access -> name . MEMBER name
    (129) operand -> name .

  ! reduce/reduce conflict for MINUS resolved using rule 88 (func_arg -> name .)
  ! reduce/reduce conflict for BITAND resolved using rule 88 (func_arg -> name .)
    COMMA           reduce using rule 88 (func_arg -> name .)
    RPAREN          reduce using rule 88 (func_arg -> name .)
    ID              reduce using rule 88 (func_arg -> name .)
    CHAR            reduce using rule 88 (func_arg -> name .)
    DOUBLE          reduce using rule 88 (func_arg -> name .)
    FLOAT           reduce using rule 88 (func_arg -> name .)
    INT             reduce using rule 88 (func_arg -> name .)
    VOID            reduce using rule 88 (func_arg -> name .)
    INT8_T          reduce using rule 88 (func_arg -> name .)
    INT16_T         reduce using rule 88 (func_arg -> name .)
    INT32_T         reduce using rule 88 (func_arg -> name .)
    INT64_T         reduce using rule 88 (func_arg -> name .)
    UINT8_T         reduce using rule 88 (func_arg -> name .)
    UINT16_T        reduce using rule 88 (func_arg -> name .)
    UINT32_T        reduce using rule 88 (func_arg -> name .)
    UINT64_T        reduce using rule 88 (func_arg -> name .)
    LPAREN          reduce using rule 88 (func_arg -> name .)
    NEGATE          reduce using rule 88 (func_arg -> name .)
    MINUS           reduce using rule 88 (func_arg -> name .)
    SIZEOF          reduce using rule 88 (func_arg -> name .)
    FLOAT_L         reduce using rule 88 (func_arg -> name .)
    INT_L           reduce using rule 88 (func_arg -> name .)
    CHAR_L          reduce using rule 88 (func_arg -> name .)
    STRING_L        reduce using rule 88 (func_arg -> name .)
    NONDECIMAL_L    reduce using rule 88 (func_arg -> name .)
    BITAND          reduce using rule 88 (func_arg -> name .)
    STRUCT          reduce using rule 88 (func_arg -> name .)
    INCREMENT       shift and go to state 119
    LBRACK          shift and go to state 121
    MEMBER          shift and go to state 122
    PLUS            reduce using rule 129 (operand -> name .)
    ASTERISK        reduce using rule 129 (operand -> name .)
    DIVIDE          reduce using rule 129 (operand -> name .)
    LSHIFT          reduce using rule 129 (operand -> name .)
    RSHIFT          reduce using rule 129 (operand -> name .)
    PERCENT         reduce using rule 129 (operand -> name .)
    BITOR           reduce using rule 129 (operand -> name .)
    EQ              reduce using rule 129 (operand -> name .)
    NEQ             reduce using rule 129 (operand -> name .)
    LT              reduce using rule 129 (operand -> name .)
    GT              reduce using rule 129 (operand -> name .)
    LE              reduce using rule 129 (operand -> name .)
    GE              reduce using rule 129 (operand -> name .)
    AND             reduce using rule 129 (operand -> name .)
    OR              reduce using rule 129 (operand -> name .)

  ! MINUS           [ reduce using rule 129 (operand -> name .) ]
  ! BITAND          [ reduce using rule 129 (operand -> name .) ]


state 191

    (89) func_arg -> dtype .
    (44) dtype -> dtype . ASTERISK

    COMMA           reduce using rule 89 (func_arg -> dtype .)
    RPAREN          reduce using rule 89 (func_arg -> dtype .)
    ID              reduce using rule 89 (func_arg -> dtype .)
    CHAR            reduce using rule 89 (func_arg -> dtype .)
    DOUBLE          reduce using rule 89 (func_arg -> dtype .)
    FLOAT           reduce using rule 89 (func_arg -> dtype .)
    INT             reduce using rule 89 (func_arg -> dtype .)
    VOID            reduce using rule 89 (func_arg -> dtype .)
    INT8_T          reduce using rule 89 (func_arg -> dtype .)
    INT16_T         reduce using rule 89 (func_arg -> dtype .)
    INT32_T         reduce using rule 89 (func_arg -> dtype .)
    INT64_T         reduce using rule 89 (func_arg -> dtype .)
    UINT8_T         reduce using rule 89 (func_arg -> dtype .)
    UINT16_T        reduce using rule 89 (func_arg -> dtype .)
    UINT32_T        reduce using rule 89 (func_arg -> dtype .)
    UINT64_T        reduce using rule 89 (func_arg -> dtype .)
    LPAREN          reduce using rule 89 (func_arg -> dtype .)
    NEGATE          reduce using rule 89 (func_arg -> dtype .)
    MINUS           reduce using rule 89 (func_arg -> dtype .)
    SIZEOF          reduce using rule 89 (func_arg -> dtype .)
    FLOAT_L         reduce using rule 89 (func_arg -> dtype .)
    INT_L           reduce using rule 89 (func_arg -> dtype .)
    CHAR_L          reduce using rule 89 (func_arg -> dtype .)
    STRING_L        reduce using rule 89 (func_arg -> dtype .)
    NONDECIMAL_L    reduce using rule 89 (func_arg -> dtype .)
    BITAND          reduce using rule 89 (func_arg -> dtype .)
    STRUCT          reduce using rule 89 (func_arg -> dtype .)
    ASTERISK        shift and go to state 66


state 192

    (90) func_arg -> expression .
    (130) operand -> expression .

  ! reduce/reduce conflict for MINUS resolved using rule 90 (func_arg -> expression .)
  ! reduce/reduce conflict for BITAND resolved using rule 90 (func_arg -> expression .)
    COMMA           reduce using rule 90 (func_arg -> expression .)
    RPAREN          reduce using rule 90 (func_arg -> expression .)
    ID              reduce using rule 90 (func_arg -> expression .)
    CHAR            reduce using rule 90 (func_arg -> expression .)
    DOUBLE          reduce using rule 90 (func_arg -> expression .)
    FLOAT           reduce using rule 90 (func_arg -> expression .)
    INT             reduce using rule 90 (func_arg -> expression .)
    VOID            reduce using rule 90 (func_arg -> expression .)
    INT8_T          reduce using rule 90 (func_arg -> expression .)
    INT16_T         reduce using rule 90 (func_arg -> expression .)
    INT32_T         reduce using rule 90 (func_arg -> expression .)
    INT64_T         reduce using rule 90 (func_arg -> expression .)
    UINT8_T         reduce using rule 90 (func_arg -> expression .)
    UINT16_T        reduce using rule 90 (func_arg -> expression .)
    UINT32_T        reduce using rule 90 (func_arg -> expression .)
    UINT64_T        reduce using rule 90 (func_arg -> expression .)
    LPAREN          reduce using rule 90 (func_arg -> expression .)
    NEGATE          reduce using rule 90 (func_arg -> expression .)
    MINUS           reduce using rule 90 (func_arg -> expression .)
    SIZEOF          reduce using rule 90 (func_arg -> expression .)
    FLOAT_L         reduce using rule 90 (func_arg -> expression .)
    INT_L           reduce using rule 90 (func_arg -> expression .)
    CHAR_L          reduce using rule 90 (func_arg -> expression .)
    STRING_L        reduce using rule 90 (func_arg -> expression .)
    NONDECIMAL_L    reduce using rule 90 (func_arg -> expression .)
    BITAND          reduce using rule 90 (func_arg -> expression .)
    STRUCT          reduce using rule 90 (func_arg -> expression .)
    PLUS            reduce using rule 130 (operand -> expression .)
    ASTERISK        reduce using rule 130 (operand -> expression .)
    DIVIDE          reduce using rule 130 (operand -> expression .)
    LSHIFT          reduce using rule 130 (operand -> expression .)
    RSHIFT          reduce using rule 130 (operand -> expression .)
    PERCENT         reduce using rule 130 (operand -> expression .)
    BITOR           reduce using rule 130 (operand -> expression .)
    EQ              reduce using rule 130 (operand -> expression .)
    NEQ             reduce using rule 130 (operand -> expression .)
    LT              reduce using rule 130 (operand -> expression .)
    GT              reduce using rule 130 (operand -> expression .)
    LE              reduce using rule 130 (operand -> expression .)
    GE              reduce using rule 130 (operand -> expression .)
    AND             reduce using rule 130 (operand -> expression .)
    OR              reduce using rule 130 (operand -> expression .)

  ! MINUS           [ reduce using rule 130 (operand -> expression .) ]
  ! BITAND          [ reduce using rule 130 (operand -> expression .) ]


state 193

    (91) func_arg -> type_cast . name
    (92) func_arg -> type_cast . expression
    (94) func_arg -> type_cast . func_call
    (131) operand -> type_cast . name
    (45) name -> . ID
    (46) name -> . literal
    (47) name -> . access
    (113) expression -> . LPAREN expression RPAREN
    (114) expression -> . LPAREN name RPAREN
    (115) expression -> . NEGATE expression
    (116) expression -> . MINUS expression
    (117) expression -> . NEGATE name
    (118) expression -> . MINUS name
    (133) expression -> . operand binop operand
    (134) expression -> . name INCREMENT
    (98) func_call -> . ID LPAREN func_arglist RPAREN
    (99) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (100) access -> . name LBRACK name RBRACK
    (101) access -> . name LBRACK expression RBRACK
    (102) access -> . name MEMBER name
    (103) access -> . BITAND name
    (129) operand -> . name
    (130) operand -> . expression
    (131) operand -> . type_cast name
    (132) operand -> . func_call
    (19) type_cast -> . LPAREN dtype RPAREN

    ID              shift and go to state 71
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 49
    MINUS           shift and go to state 50
    SIZEOF          shift and go to state 44
    FLOAT_L         shift and go to state 59
    INT_L           shift and go to state 60
    CHAR_L          shift and go to state 61
    STRING_L        shift and go to state 62
    NONDECIMAL_L    shift and go to state 63
    BITAND          shift and go to state 64

    type_cast                      shift and go to state 56
    name                           shift and go to state 220
    expression                     shift and go to state 221
    func_call                      shift and go to state 222
    literal                        shift and go to state 57
    access                         shift and go to state 58
    operand                        shift and go to state 51

state 194

    (93) func_arg -> func_call .
    (132) operand -> func_call .

  ! reduce/reduce conflict for MINUS resolved using rule 93 (func_arg -> func_call .)
  ! reduce/reduce conflict for BITAND resolved using rule 93 (func_arg -> func_call .)
    COMMA           reduce using rule 93 (func_arg -> func_call .)
    RPAREN          reduce using rule 93 (func_arg -> func_call .)
    ID              reduce using rule 93 (func_arg -> func_call .)
    CHAR            reduce using rule 93 (func_arg -> func_call .)
    DOUBLE          reduce using rule 93 (func_arg -> func_call .)
    FLOAT           reduce using rule 93 (func_arg -> func_call .)
    INT             reduce using rule 93 (func_arg -> func_call .)
    VOID            reduce using rule 93 (func_arg -> func_call .)
    INT8_T          reduce using rule 93 (func_arg -> func_call .)
    INT16_T         reduce using rule 93 (func_arg -> func_call .)
    INT32_T         reduce using rule 93 (func_arg -> func_call .)
    INT64_T         reduce using rule 93 (func_arg -> func_call .)
    UINT8_T         reduce using rule 93 (func_arg -> func_call .)
    UINT16_T        reduce using rule 93 (func_arg -> func_call .)
    UINT32_T        reduce using rule 93 (func_arg -> func_call .)
    UINT64_T        reduce using rule 93 (func_arg -> func_call .)
    LPAREN          reduce using rule 93 (func_arg -> func_call .)
    NEGATE          reduce using rule 93 (func_arg -> func_call .)
    MINUS           reduce using rule 93 (func_arg -> func_call .)
    SIZEOF          reduce using rule 93 (func_arg -> func_call .)
    FLOAT_L         reduce using rule 93 (func_arg -> func_call .)
    INT_L           reduce using rule 93 (func_arg -> func_call .)
    CHAR_L          reduce using rule 93 (func_arg -> func_call .)
    STRING_L        reduce using rule 93 (func_arg -> func_call .)
    NONDECIMAL_L    reduce using rule 93 (func_arg -> func_call .)
    BITAND          reduce using rule 93 (func_arg -> func_call .)
    STRUCT          reduce using rule 93 (func_arg -> func_call .)
    PLUS            reduce using rule 132 (operand -> func_call .)
    ASTERISK        reduce using rule 132 (operand -> func_call .)
    DIVIDE          reduce using rule 132 (operand -> func_call .)
    LSHIFT          reduce using rule 132 (operand -> func_call .)
    RSHIFT          reduce using rule 132 (operand -> func_call .)
    PERCENT         reduce using rule 132 (operand -> func_call .)
    BITOR           reduce using rule 132 (operand -> func_call .)
    EQ              reduce using rule 132 (operand -> func_call .)
    NEQ             reduce using rule 132 (operand -> func_call .)
    LT              reduce using rule 132 (operand -> func_call .)
    GT              reduce using rule 132 (operand -> func_call .)
    LE              reduce using rule 132 (operand -> func_call .)
    GE              reduce using rule 132 (operand -> func_call .)
    AND             reduce using rule 132 (operand -> func_call .)
    OR              reduce using rule 132 (operand -> func_call .)

  ! MINUS           [ reduce using rule 132 (operand -> func_call .) ]
  ! BITAND          [ reduce using rule 132 (operand -> func_call .) ]


state 195

    (84) func_def -> modifier_list dtype ID LPAREN . func_def_arglist RPAREN scope
    (80) func_def_arglist -> .
    (81) func_def_arglist -> . func_def_arglist func_def_arg
    (82) func_def_arglist -> . func_def_arglist func_def_arg COMMA

    RPAREN          reduce using rule 80 (func_def_arglist -> .)
    CHAR            reduce using rule 80 (func_def_arglist -> .)
    DOUBLE          reduce using rule 80 (func_def_arglist -> .)
    FLOAT           reduce using rule 80 (func_def_arglist -> .)
    INT             reduce using rule 80 (func_def_arglist -> .)
    VOID            reduce using rule 80 (func_def_arglist -> .)
    INT8_T          reduce using rule 80 (func_def_arglist -> .)
    INT16_T         reduce using rule 80 (func_def_arglist -> .)
    INT32_T         reduce using rule 80 (func_def_arglist -> .)
    INT64_T         reduce using rule 80 (func_def_arglist -> .)
    UINT8_T         reduce using rule 80 (func_def_arglist -> .)
    UINT16_T        reduce using rule 80 (func_def_arglist -> .)
    UINT32_T        reduce using rule 80 (func_def_arglist -> .)
    UINT64_T        reduce using rule 80 (func_def_arglist -> .)
    STRUCT          reduce using rule 80 (func_def_arglist -> .)
    CONST           reduce using rule 80 (func_def_arglist -> .)
    EXTERN          reduce using rule 80 (func_def_arglist -> .)
    INLINE          reduce using rule 80 (func_def_arglist -> .)
    LONG            reduce using rule 80 (func_def_arglist -> .)
    SHORT           reduce using rule 80 (func_def_arglist -> .)
    SIGNED          reduce using rule 80 (func_def_arglist -> .)
    UNSIGNED        reduce using rule 80 (func_def_arglist -> .)
    VOLATILE        reduce using rule 80 (func_def_arglist -> .)

    func_def_arglist               shift and go to state 223

state 196

    (52) scope -> LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    DEFINE          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    IFNDEF          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    ENDIF           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    error           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    ELSE            reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    STRUCT          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    CHAR            reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INT             reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    VOID            reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INT8_T          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INT16_T         reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INT32_T         reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INT64_T         reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    UINT32_T        reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    UINT64_T        reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    ID              reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    SIZEOF          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    LPAREN          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    NEGATE          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    MINUS           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    RETURN          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    WHILE           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    IF              reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    FOR             reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    FLOAT_L         reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INT_L           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    CHAR_L          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    STRING_L        reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    NONDECIMAL_L    reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    BITAND          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    $end            reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    CONST           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    INLINE          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    LONG            reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    SHORT           reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 52 (scope -> LBRACE node_list RBRACE .)
    SEMI            reduce using rule 52 (scope -> LBRACE node_list RBRACE .)


state 197

    (72) control_expr -> control LPAREN conditional_expr RPAREN . scope
    (52) scope -> . LBRACE node_list RBRACE
    (53) scope -> . error RBRACE

    LBRACE          shift and go to state 87
    error           shift and go to state 88

    scope                          shift and go to state 224

state 198

    (65) conditional_expr -> name conditional . expression
    (68) conditional_expr -> name conditional . name
    (113) expression -> . LPAREN expression RPAREN
    (114) expression -> . LPAREN name RPAREN
    (115) expression -> . NEGATE expression
    (116) expression -> . MINUS expression
    (117) expression -> . NEGATE name
    (118) expression -> . MINUS name
    (133) expression -> . operand binop operand
    (134) expression -> . name INCREMENT
    (45) name -> . ID
    (46) name -> . literal
    (47) name -> . access
    (129) operand -> . name
    (130) operand -> . expression
    (131) operand -> . type_cast name
    (132) operand -> . func_call
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (100) access -> . name LBRACK name RBRACK
    (101) access -> . name LBRACK expression RBRACK
    (102) access -> . name MEMBER name
    (103) access -> . BITAND name
    (19) type_cast -> . LPAREN dtype RPAREN
    (98) func_call -> . ID LPAREN func_arglist RPAREN
    (99) func_call -> . SIZEOF LPAREN func_arglist RPAREN

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 49
    MINUS           shift and go to state 50
    ID              shift and go to state 71
    FLOAT_L         shift and go to state 59
    INT_L           shift and go to state 60
    CHAR_L          shift and go to state 61
    STRING_L        shift and go to state 62
    NONDECIMAL_L    shift and go to state 63
    BITAND          shift and go to state 64
    SIZEOF          shift and go to state 44

    name                           shift and go to state 225
    expression                     shift and go to state 226
    operand                        shift and go to state 51
    literal                        shift and go to state 57
    access                         shift and go to state 58
    type_cast                      shift and go to state 56
    func_call                      shift and go to state 72

state 199

    (66) conditional_expr -> expression conditional . name
    (67) conditional_expr -> expression conditional . expression
    (45) name -> . ID
    (46) name -> . literal
    (47) name -> . access
